21 Excellent-Grade Sword, 
A Pro's Tool, 
A Thousand Dreams, 
Abandoned Role, 
Absolute Equality, 
Abyssal Avenger, 
Act of God, 
Adjudicator's Doctrine, 
Adjudicator's Revelation, 
Adjudicator's Supremacy, 
Air Blast, 
Alchemic Regeneration, 
All That Glitters Are Apples, 
All-Night Party, 
Almost Alchemy, 
Amber Arts, 
Amber Craft, 
Amber Enforcement, 
Amber Hunt, 
Amber Resonator, 
Amethyst's Grace, 
Amethyst's Splendor, 
Anointed Overture, 
Anti-Cursed Spirit Weaponry, 
Apex Predator, 
Apocalyptic Power II, 
Aquae Excelsior, 
Arcanist's Essence, 
Arcanist's Nature, 
Architect ATK â…¡, 
Architect Battle Arts, 
Arcus Rubell, 
Arma Rubell, 
Armed Blaze, 
Armed Flood, 
Armed Gale, 
Armed Grounds, 
Armed Shadow, 
Armed Shine, 
Arrow Storm, 
Arsus Excelsior, 
Aspire to Shine!, 
Astral Arts II, 
Astral Blow II, 
Astral Claw II, 
Astral Echo II, 
Astral Pierce II, 
Astral Thrust II, 
Audacity, 
Aura Divine, 
Authentic Memoirs, 
Authority's Trium, 
Auto Apparatus, 
Axe Voltage II, 
Axe's Wrath, 
Azure Blade's Discipline, 
Azure Bow's Discipline, 
Azure Covenant, 
Azure Dagger's Discipline, 
Azure Gauntlet's Discipline, 
Azure Harp's Discipline, 
Azure Lance's Discipline, 
Azure Rifle's Discipline, 
Azure Rod's Discipline, 
Azure Scythe's Discipline, 
Azure Sword's Discipline, 
Baculum Rubell, 
Balmy Healing Breeze, 
Bamboo's Might, 
Bang!, 
Banquet of Joy, 
Barbarian's Essence, 
Barbarian's Nature, 
Battlefield Tribulations, 
Bells of Grace, 
Birch's Might, 
Bitter Perseverance, 
Black Covenant, 
Black Night Fever, 
Blade of Conquest, 
Blade's Wrath, 
Blaze's Ascendancy, 
Blaze's Crux, 
Blaze's Exertion, 
Blaze's Initiation, 
Blaze's Pact, 
Blaze's Persistence, 
Blaze's Quintessence, 
Blazing Chain, 
Blood Drip, 
Blood Red Blow, 
Blood Rose Barrier, 
Blood Rose Brier, 
Blood Rose Bud, 
Blood Rose Thorns, 
Bloodsip Flash, 
Bloodthirsty Deities, 
Blossom's Might, 
Bountiful Guidance, 
Bountiful Influence, 
Bountiful Protection, 
Bountiful Strike, 
Bow Voltage, 
Bow Voltage II, 
Breath of Mysteria, 
Bronze Rose Barrier, 
Bronze Rose Brier, 
Bronze Rose Bud, 
Bronze Rose Thorns, 
Calamitous Covenant, 
Caliginis Excelsior, 
Carrot Hamburger, 
Cavalier's Apex, 
Cavalier's Nature, 
Ceaseless Striving, 
Celestial Guidance, 
Cepheid Variable, 
Chain Force, 
Chariot-Star's Wish, 
Cheirokmeta, 
Choking, 
Chthonian Bewailer's Sanctity, 
Class-Trip Memories, 
Clawed Flood, 
Climate Control, 
Clouds of Nightfall, 
Cobalt Arts, 
Cobalt Craft, 
Cobalt Enforcement, 
Cobalt Hunt, 
Cobalt Vitality, 
Coeli Excelsior, 
Concrio Albus, 
Concrio Corun, 
Concrio Ignis, 
Concrio Imber, 
Concrio Khelreos, 
Concrio Rubell, 
Concrio Terra, 
Concrio Ventus, 
Consecrated Sacrifice, 
Contentious Covenant, 
Contractor's Apex, 
Contractor's Nature, 
Conviction Arc, 
Conviction's Double Star, 
Cosmic Blade II, 
Cosmic Bow II, 
Cosmic Dagger II, 
Cosmic Gauntlet II, 
Cosmic Harp II, 
Cosmic Lance II, 
Cosmic Rifle II, 
Cosmic Rod II, 
Cosmic Scythe II, 
Cosmic Sword II, 
Covert Artistry, 
Crimsonic Liege, 
Crustacean's Might, 
Crustaceous Crush, 
Culmination of Nightfall, 
Cursed Halberd, 
Cursed Tentacle, 
Cyclonic Strike, 
Dagger Voltage II, 
Dancer's Discipline, 
Dancer's Essence, 
Dancer's Nature, 
Dark Demon-Edge, 
Dark Destructo Fist, 
Dark Drain, 
Dark's Aegis, 
Dark's Celere, 
Dark's Dual-Edge, 
Dark's Enmity, 
Dark's Fandango, 
Dark's Grace, 
Dark's Majesty, 
Dark's Might, 
Dark's Restraint, 
Dark's Sentence, 
Dark's Trium, 
Dark's Verity, 
Darkness Concealer, 
Deathly Pincers, 
Debauchery's Sway II, 
Debauchery's Sway III, 
Deleterious Covenant, 
Delicate Strings, 
Delinquent Heart, 
Desert Yellow Blow, 
Despair's Quickening, 
Devicer, 
Dexterity, 
Disease Demon, 
Divine Gavel, 
Do Not Lose or Else, 
Doc Agasa's Invention, 
Doctor's Essence, 
Doctor's Nature, 
Downfall of Ignorance, 
Dragon Ravager's Might, 
Dragonstrike's Pursuit, 
Dragonstrike's Wisdom, 
Dragoon's Apex, 
Dragoon's Nature, 
Draph Animus Dominion, 
Draph Animus Parity, 
Draph Animus Utopia, 
Dreadflame's Claws, 
Dreadflame's Supremacy, 
Dreamward Gate, 
Drive Sprocket, 
Drum Master's Battery, 
Dual Blade's Essence, 
Dual Blade's Nature, 
Eagle and Human's Prudence, 
Earth's Aegis, 
Earth's Bladeshield, 
Earth's Celere, 
Earth's Dual-Edge, 
Earth's Enmity, 
Earth's Fandango, 
Earth's Garrison, 
Earth's Healing, 
Earth's Majesty, 
Earth's Might, 
Earth's Mystery, 
Earth's Sentence, 
Earth's Stamina, 
Earth's Verity, 
Ebony Blade, 
Echinoderm, 
Eclipse's Stamina, 
Einar, 
Electrifying Onslaught, 
Elegant Stratagem, 
Elysian Windrider's Sanctity, 
Emerald Covenant, 
Emerald Rose Barrier, 
Emerald Rose Brier, 
Emerald Rose Bud, 
Emerald Rose Thorns, 
Emperor-Judgement's Awakening, 
Empress-Justice's Virtue, 
Empyrean Adjudicator's Sanctity, 
Enchantress's Barrier, 
Enlightened Monk's Apex, 
Enlightened Monk's Nature, 
Enriching Elevation, 
Erune Animus Dominion, 
Erune Animus Parity, 
Erune Animus Utopia, 
Essence of the East, 
Essence of the North, 
Essence of the South, 
Essence of the West, 
Eternal Animosity, 
Ever-Watching Eye, 
Evergreen Sovereign, 
Ewiyar's Gale, 
Exceed, 
Excess Voltage, 
Executioner's Essence, 
Executioner's Nature, 
Fang of the Way, 
Fediel's Eclipse, 
Femme Fatale, 
Feral Roar, 
Fine Wind, Clear Heart, 
Fire Barrier, 
Fire's Aegis, 
Fire's Bladeshield, 
Fire's Celere, 
Fire's Clarity, 
Fire's Dual-Edge, 
Fire's Enmity, 
Fire's Fandango, 
Fire's Garrison, 
Fire's Healing, 
Fire's Majesty, 
Fire's Might, 
Fire's Mystery, 
Fire's Sentence, 
Fire's Stamina, 
Fire's Trium, 
Fire's Verity, 
Firestorm's Enmity, 
Flames of Prosperity, 
Fleeting Wisps, 
Flesh Ripper, 
Flood's Verity, 
Fluffy-Wuffy Tail, 
Fluttering Slash, 
Focus Attack, 
Fool-Hanged Man's Perseverance, 
Forbidden Putrefaction, 
Forbidden Training, 
Forest Blessing, 
Forest Dweller's Insight, 
Fortified Blade, 
Fortified Gauntlet, 
Fortified Harp, 
Fortified Staff, 
Fortuitous Wind Covenant, 
Four Orbs' Judgment, 
Foxflame's Flicker, 
Foxflame's Glare, 
Foxy Seclusion, 
Freedom's Way, 
Fresh Catch's Might, 
Frozen Blade, 
Gabriel's Blessing II, 
Gabriel's Blessing III, 
Gachapin's Might, 
Galactic Bulge, 
Gale Green Blow, 
Gale's Might, 
Galleon's Landslide, 
Game Changer, 
Gate of Omnipotence, 
Gate of Wisdom, 
Gauntlet Voltage II, 
Gauntlet's Wrath, 
Geisa Ari, 
Ghost on the Battlefield, 
Gilded in Sage, 
Glacial Flight, 
Glacial Frostcage, 
Glacial Supremacy, 
Gladius Rubell, 
Glimmer's Ascendancy, 
Glimmer's Crux, 
Glimmer's Fortitude, 
Glimmer's Pact, 
Glimmer's Persistence, 
Glimmer's Quenching, 
Glimmer's Quintessence, 
God of Death, 
Gold Covenant, 
Gold's Gleam, 
Golden Advent II, 
Golden Arts, 
Golden Craft, 
Golden Enforcement, 
Golden Hunt, 
Golden Night Fever, 
Golden Spirit, 
Golden Vitality, 
Goldslime's Aegis, 
Good and Tasty, 
Gourmet Banana, 
Grace of Healing II, 
Grace of the Omnilight, 
Grand Epic, 
Grand Works, 
Graphite Arts, 
Graphite Convergence, 
Graphite Craft, 
Graphite Enforcement, 
Graphite Hunt, 
Great Sword Under Heaven, 
Great Turbine, 
Greatsnake's Lord-Sword, 
Gugalanna, 
Guiding Gospel, 
Guiding Revelation, 
Gun Voltage II, 
Gunslinger's Essence, 
Gunslinger's Nature, 
Harbinger of Destruction, 
Harbinger of the Dark Sunrise, 
Harbinger of the Dusk of Nightfall, 
Harp Voltage II, 
Harp of Hastened Light, 
Harvin Animus Dominion, 
Harvin Animus Parity, 
Harvin Animus Utopia, 
Hatred's Celere, 
Hatred's Clarity, 
Hatred's Dual-Edge, 
Hatred's Enmity, 
Hatred's Fandango, 
Hatred's Garrison, 
Hatred's Grace, 
Hatred's Haunt, 
Hatred's Healing, 
Hatred's Majesty, 
Hatred's Might, 
Hatred's Mystery, 
Hatred's Primacy, 
Hatred's Progression, 
Hatred's Restraint, 
Hatred's Stamina, 
Hatred's Trium, 
Hatred's Verity, 
Heated Spearswipe, 
Heaven's Truth, 
Heliacal Sovereign, 
Hellfire's Aegis, 
Hellfire's Celere, 
Hellfire's Clarity, 
Hellfire's Dual-Edge, 
Hellfire's Enmity, 
Hellfire's Essence, 
Hellfire's Fandango, 
Hellfire's Garrison, 
Hellfire's Healing, 
Hellfire's Majesty, 
Hellfire's Might, 
Hellfire's Primacy, 
Hellfire's Progression, 
Hellfire's Restraint, 
Hellfire's Stamina, 
Hellfire's Tempering, 
Hellfire's Trium, 
Hellfire's Verity, 
Henny Holidays, 
Herald of the Seraph, 
Hermit-Temperance's Accord, 
Hero's Stature, 
Hero's Testament, 
Heroic Tale, 
Hidden Aim, 
Hierophant-Sun's Blessing, 
High Priestess-Moon's Bewitching, 
Hoarfrost's Aegis, 
Hoarfrost's Aegis II, 
Hoarfrost's Bloodshed, 
Hoarfrost's Celere, 
Hoarfrost's Clarity, 
Hoarfrost's Dual-Edge, 
Hoarfrost's Enmity, 
Hoarfrost's Fourth Pursuit, 
Hoarfrost's Garrison, 
Hoarfrost's Glory, 
Hoarfrost's Healing, 
Hoarfrost's Heed, 
Hoarfrost's Majesty, 
Hoarfrost's Might, 
Hoarfrost's Might II, 
Hoarfrost's Might III, 
Hoarfrost's Mystery, 
Hoarfrost's Progression, 
Hoarfrost's Stamina, 
Hoarfrost's Stamina II, 
Hoarfrost's Tempering, 
Hoarfrost's Tyranny, 
Hoarfrost's Verity, 
Holy Knight's Honor, 
Horseman's Supremacy, 
Hot Blood's Might, 
Human Animus Dominion, 
Human Animus Parity, 
Human Animus Utopia, 
Hundred Fists, 
Hunger for Chaos, 
Hydor Theion, 
I'll Never Go Down, 
Ice Cage Aura, 
Ice Rose Barrier, 
Ice Rose Brier, 
Ice Rose Bud, 
Ice Rose Thorns, 
Ice Sprite Magic, 
If You're Smiling, Any Day Is Okay!, 
Immortal Dragonblood, 
Impavid Impetus, 
Impervious Covenant, 
Incantation Fang, 
Incursio Albus, 
Incursio Corun, 
Incursio Terra, 
Incursio Ventus, 
Indestructible Bachi, 
Indomitable Loyalty, 
Infernal's Rage, 
Inferno's Aegis, 
Inferno's Bloodshed, 
Inferno's Celere II, 
Inferno's Crux, 
Inferno's Dual-Edge, 
Inferno's Enmity, 
Inferno's Garrison, 
Inferno's Glory, 
Inferno's Heed, 
Inferno's Insignia, 
Inferno's Majesty, 
Inferno's Might, 
Inferno's Might II, 
Inferno's Might III, 
Inferno's Mystery, 
Inferno's Progression, 
Inferno's Second Insignia, 
Inferno's Sentence, 
Inferno's Stamina, 
Inferno's Tempering, 
Inferno's Trium, 
Inferno's Tyranny, 
Inferno's Verity, 
Insight of Elation, 
Instinctive Forecast, 
Intelligence, 
Ironflame's Aegis, 
Ironflame's Aegis II, 
Ironflame's Celere II, 
Ironflame's Clarity, 
Ironflame's Clarity II, 
Ironflame's Devastation, 
Ironflame's Enmity, 
Ironflame's Enmity III, 
Ironflame's Gauntlet, 
Ironflame's Majesty III, 
Ironflame's Might, 
Ironflame's Might II, 
Ironflame's Primacy, 
Ironflame's Progression II, 
Ironflame's Sentence, 
Ironflame's Stamina II, 
It Follows, 
Jade Arts, 
Jade Craft, 
Jade Enforcement, 
Jade Hunt, 
Jade Valuables, 
Kengo's Essence, 
Kengo's Nature, 
Kind Woodcutter's Apex, 
Kind Woodcutter's Nature, 
Kingpin's Essence, 
Kingpin's Nature, 
Knightcode's Aegis, 
Knightcode's Aegis II, 
Knightcode's Celere, 
Knightcode's Clarity, 
Knightcode's Enmity, 
Knightcode's Majesty, 
Knightcode's Majesty III, 
Knightcode's Might II, 
Knightcode's Resolve, 
Knightcode's Stamina, 
Knightcode's Trituration, 
Knightcode's Verity II, 
Kuninaga Gojo Crafted, 
Labrys Rubell, 
Lancea Rubell, 
Landslide's Mystery, 
Layman's Saw of Death, 
Legionnaire's Essence, 
Legionnaire's Nature, 
Let's Play, 
Lifetree's Aegis, 
Lifetree's Aegis II, 
Lifetree's Enmity, 
Lifetree's Enmity III, 
Lifetree's Haunt, 
Lifetree's Insignia III, 
Lifetree's Majesty, 
Lifetree's Majesty III, 
Lifetree's Might, 
Lifetree's Might II, 
Lifetree's Progression II, 
Lifetree's Restraint, 
Lifetree's Stamina, 
Lifetree's Trium III, 
Lifetree's Truce, 
Lifetree's Verity II, 
Light's  Aegis, 
Light's  Dual-Edge, 
Light's  Enmity, 
Light's Aegis, 
Light's Celere, 
Light's Enmity, 
Light's Fandango, 
Light's Garrison, 
Light's Grace, 
Light's Majesty, 
Light's Might, 
Light's Mystery, 
Light's Refuge, 
Light's Sentence, 
Light's Stamina, 
Light's Tempering, 
Light's Trium, 
Light's Verity, 
Lightbeam's Might, 
Lion and Cow's Call, 
Locked on the Heart, 
Loki's Wit, 
Lone Wolf's Karma, 
Longstrider's Apex, 
Longstrider's Nature, 
Lost Song of the Sages, 
Love Forbidden, 
Lovers-Death's Demise, 
Loyalty's Flame, 
Lu Woh's Authority, 
Luctor Rubell, 
Luminis Excelsior, 
Lunatic Effect, 
Mad Alveolar, 
Magic Charge, 
Magician-Tower's Calamity, 
Make Our Dreams Come True, 
Makhaira Rubell, 
Making a Killing, 
Mano a Mano, 
Master of the Arcane, 
Member of the Corps, 
Memories of War, 
Michael's Blessing II, 
